,x1,x2,Class
337,-0.448891,-1.969961,2
872,-3.928413,0.607126,3
830,3.515435,2.013046,3
1458,-5.100256,-0.98896,3
1497,-1.923644,5.251091,3
409,2.179993,-0.749969,2
927,-2.821138,-2.755924,3
1168,-0.392964,4.401542,3
1095,-1.12561,-4.716407,3
1260,-3.539671,-0.7727,3
468,-0.182356,-1.841669,2
26,0.85725,-0.671118,1
1166,2.313295,-3.555453,3
644,1.041938,-1.574227,2
742,-1.156079,-2.044966,2
33,0.222787,-0.414236,1
11,-0.420138,0.606288,1
1512,0.453046,3.845141,3
461,-0.80061,-1.909636,2
861,2.297611,4.518647,3
1692,5.100218,-0.906178,3
619,-1.999438,-1.21885,2
254,0.533179,-0.601162,1
1071,-2.219539,3.164832,3
1421,-4.782076,-0.081513,3
1675,-1.17995,-4.131308,3
556,1.738496,-1.42912,2
332,2.035125,-0.65624,2
517,-1.369905,-1.197773,2
687,1.896492,-1.319152,2
503,-0.640921,-2.218625,2
1452,-2.219798,2.99205,3
953,-3.786416,0.44997,3
374,1.222657,-1.487368,2
78,0.614304,-0.225856,1
413,-1.978359,-0.348887,2
1003,-2.070978,4.088372,3
185,0.310039,-1.089272,1
103,0.31869,0.990968,1
1224,2.996061,2.344472,3
1612,2.95074,-2.228902,3
1548,1.947051,-3.59235,3
178,0.450405,-0.226589,1
555,1.807679,-1.49563,2
489,1.565381,-1.351032,2
806,-3.649076,-2.347055,3
745,1.020776,-2.007996,2
166,0.522778,0.40158,1
804,3.993878,0.824427,3
1017,3.749145,-0.409156,3
1035,1.428018,4.465546,3
1608,1.85458,-3.356712,3
703,-1.21642,-1.520163,2
1382,-4.106738,-2.809301,3
688,-2.280107,-0.092884,2
1565,4.006619,1.376049,3
1157,-4.153194,1.629293,3
1566,1.413769,4.903402,3
182,-0.27231,-0.098128,1
1706,3.235625,-3.139201,3
1361,0.754402,-4.948653,3
1757,4.868577,-0.817121,3
752,2.144649,-0.431363,2
274,-0.42916,-0.172383,1
1119,-4.676864,-1.303118,3
846,4.246743,-1.359394,3
139,-0.080067,0.950909,1
137,-0.174417,-1.095933,1
559,-0.562329,-2.278901,2
1221,3.980928,2.6376,3
4,1.054486,-0.333915,1
211,-0.340882,0.973991,1
726,0.061618,-1.842466,2
606,1.299389,-1.513106,2
1593,1.838147,3.712826,3
397,-0.62868,-1.749224,2
1104,-1.20009,3.989032,3
483,-0.7536,-2.240861,2
1112,2.052916,-2.884006,3
816,-0.157593,-5.023431,3
839,2.502521,-2.765907,3
1285,2.962954,3.793736,3
433,0.853952,-2.081469,2
1037,-3.443343,3.847498,3
929,3.803113,2.162787,3
1296,-1.346363,3.423146,3
952,2.55637,-2.376142,3
605,2.210479,-0.259806,2
62,0.161436,-1.078477,1
1567,3.41803,4.171019,3
305,1.957612,-0.453224,2
364,-1.855656,-0.095347,2
508,-1.770522,-1.470543,2
330,2.184991,-0.272014,2
1013,-4.019863,-2.011318,3
602,1.941862,-0.660002,2
1282,0.208922,3.415202,3
763,2.187398,-0.058386,2
1030,0.610774,-4.078932,3
710,2.059924,-1.206218,2
290,-0.950859,-0.200922,1
123,-1.008966,0.117599,1
1526,-1.897447,4.835198,3
375,1.883581,-0.442441,2
847,0.723341,3.644411,3
200,-0.671467,0.23346,1
485,1.085948,-1.495359,2
781,-2.300459,-0.029711,2
511,0.138415,-2.014583,2
1407,3.910845,-3.679003,3
1470,4.645867,2.939477,3
1685,2.836822,-2.796452,3
571,-1.702307,-1.453143,2
121,-0.944801,0.364802,1
390,2.010941,-0.226898,2
487,2.203555,-0.282061,2
7,-0.996005,0.654919,1
835,-2.158504,-3.315526,3
312,1.868696,-0.486972,2
1484,-4.980404,-2.025612,3
999,4.174728,0.063557,3
699,2.021623,-0.315808,2
1791,-2.98482,-4.46707,3
1676,-1.755195,-3.648353,3
1552,-3.221669,4.054569,3
1246,-3.017177,-2.687744,3
354,-1.620287,-1.093616,2
552,-0.495636,-2.057389,2
1263,1.469703,4.100969,3
1351,-1.947294,-4.619981,3
1658,2.508317,-2.923838,3
1629,4.666818,1.473783,3
820,3.89048,-0.691393,3
1649,1.511572,-3.058702,3
968,-4.1205,1.853676,3
749,0.360661,-1.867176,2
1185,1.51369,5.00385,3
1267,3.248774,-4.336098,3
82,-0.5355,0.411802,1
1082,0.493108,-4.396018,3
210,-0.317454,-0.440472,1
22,0.622312,0.284414,1
1742,-3.127548,-2.368856,3
92,-0.957372,0.458524,1
58,0.206158,-0.064831,1
146,-0.02433,0.774118,1
163,-0.257851,0.980145,1
1550,-2.809261,4.646694,3
162,0.331705,0.380413,1
524,-0.239841,-2.015189,2
665,1.800037,-1.471541,2
1677,3.723507,0.746098,3
454,0.666706,-2.032796,2
306,-1.572628,-1.720889,2
42,-0.580772,-0.17694,1
1704,3.446747,-0.157684,3
875,0.399542,-3.734183,3
1081,-1.634023,5.073938,3
814,1.670984,-3.482231,3
1253,4.15675,3.570548,3
1500,-4.102453,-1.296362,3
1023,-3.834311,3.245377,3
1178,-0.491101,-4.301079,3
402,0.483282,-2.068216,2
728,-0.509959,-2.182583,2
914,-0.005392,-3.941409,3
888,4.264501,-3.253347,3
1327,-2.501125,4.083161,3
99,0.729517,-0.806659,1
958,-3.37885,-3.943839,3
1029,-4.163457,2.140194,3
244,0.135863,0.949339,1
303,1.588604,-1.097625,2
1105,5.073377,1.807356,3
1124,-1.546533,-3.103595,3
608,-2.042766,-0.079501,2
513,1.992254,-1.103715,2
177,0.377887,0.514961,1
1716,-0.846457,5.099076,3
436,0.251624,-2.228678,2
522,-1.922263,-0.164429,2
817,4.39268,0.511083,3
1127,-4.78008,-1.642891,3
369,0.46368,-1.900488,2
650,1.850493,-0.572643,2
825,3.678162,0.84106,3
1273,-3.857581,3.17916,3
882,0.636524,-3.518375,3
984,-5.011148,-1.801173,3
585,2.011871,-0.152295,2
1687,3.356495,1.071959,3
1378,4.520942,3.144065,3
1235,1.146695,5.373783,3
696,0.204162,-2.167546,2
1062,0.769394,4.466959,3
488,1.234779,-1.412033,2
1324,3.528243,1.815121,3
406,-0.267692,-2.300595,2
1025,-2.414782,4.131445,3
1488,2.771617,-2.129209,3
307,-2.05786,-0.473645,2
578,0.363001,-2.312532,2
1036,3.786082,3.472025,3
1388,-0.047384,3.648047,3
329,0.484055,-2.182857,2
323,-1.735145,-0.819554,2
108,0.108283,0.114105,1
811,-1.807919,2.899983,3
388,-1.891654,-0.117615,2
1696,-5.085785,1.948026,3
1432,-2.961481,-4.011604,3
1008,-0.314584,-3.536296,3
0,-0.380352,-0.390977,1
1471,-2.878579,3.68629,3
1341,3.485873,-3.463521,3
756,2.29755,-0.723473,2
622,1.663436,-1.562979,2
832,-3.156754,-2.668298,3
1428,-3.468545,-1.949603,3
74,-0.143215,1.073138,1
1067,0.775767,5.303081,3
771,1.198824,-1.731179,2
654,1.37512,-1.389095,2
294,-0.196396,0.190611,1
1110,2.563717,-3.4023,3
1789,0.96658,5.091855,3
87,0.02124,0.731093,1
1515,5.165684,-0.853619,3
1156,-0.068572,-4.039725,3
648,2.212826,-0.823096,2
1393,0.804983,5.531005,3
681,-1.816562,-0.204629,2
135,-0.83208,-0.773619,1
630,-1.510855,-1.624829,2
1109,1.144661,-4.09429,3
645,1.247358,-1.439333,2
730,0.665078,-2.059436,2
412,1.405446,-1.857779,2
1396,5.206198,0.054434,3
649,1.770873,-1.270964,2
1359,3.701043,1.473998,3
1320,0.389582,3.727967,3
566,-1.822125,-1.106774,2
819,-1.945673,-4.473274,3
